# 说明：
# - 这是项目默认提交的运行配置模板文件。
# - 使用前请复制本文件为同目录 config.txt，再按需修改。
# - config.txt 仅本地使用，且应保持 gitignore，勿提交（尤其敏感信息）。
# - 脚本会优先读取环境变量；若环境变量缺失，会自动读取同目录的 config.txt。

## ================================
## CFST 自动测速（cfst_select.js）
## ================================

# 固定候选 IP 来源（可多个，支持 URL / 本地文件 / 单个 IP，逗号分隔）
export S3_ENDPOINT=

# S3 签名 Region（R2 一般填 auto）
export S3_REGION=

# S3 Bucket 名称
export S3_BUCKET=

# S3 对象 key（例如 best-ip.txt 或 ips/best-ip.txt）
export S3_KEY=

# S3 Access Key ID
export S3_ACCESS_KEY_ID=

# S3 Secret Access Key
export S3_SECRET_ACCESS_KEY=

# 是否允许明文 HTTP Endpoint（仅本地调试 MinIO 等场景才设为 true）
export S3_ALLOW_HTTP=false
